zp,descripcion,id_fecha,id_Grupo,id_Asunto,id_Hora,colonia,id_Lugar,calle2
301.0,POLICIA COMERCIAL,2022-01-07,ROBO A NEGOCIO,ROBO FARDERO,14:21,INDUSTRIAL,PERIMETRAL CARLOS AMAYA,AYUNTAMIENTO
515.0,SUR,2022-01-25,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,14:30,OLIVIA ESPINOZA DE BERMUDEZ,MESA CENTRAL,SONETO 156
515.0,SUR,2022-01-25,PRIVACION DE LA LIBERTAD,PRIVACION DE LA LIBERTAD,14:30,OLIVIA ESPINOZA DE BERMUDEZ,MESA CENTRAL,SONETO 156
201.0,CENTRO,2022-01-16,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,20:08,CENTRO,GENERAL RIVAS GUILLEN,DAVID ALFARO SIQUEIROS
519.0,SUR,2022-01-25,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:28,RINCONES DE SALVARCAR II,LAKORA,PERDIGUERO
706.0,GOE,2022-01-23,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,21:50,"PATRIA I, II, III",PUERTO DE PALOS,PUERTO PLATAS
210.0,CENTRO,2022-01-29,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,16:50,LOS PINOS,RIO NAZAS,RIO JUCAR
712.0,RIVERAS,2022-01-30,ROBO OTROS,ROBO OTROS,14:14,RIVERAS DEL BRAVO,GRIJALVA,SABALO
535.0,UNEVID,2022-01-28,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,02:25,VILLAS DE ALCALA,FUNDADORES,VILLA VELAYO
616.0,UNEVID,2022-01-30,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:00,SOLIDARIDAD,LA UNION HACE LA FUERZA,HUMBERTO ESCOBAR RODRIGUEZ
517.0,SUR,2022-01-31,ROBO A CASA HABITACION,ROBO A CASA HABITACION,15:58,URBIVILLA DEL CAMPO,CAMPOS DEL DESIERTO,CAMPOS DE LAS LOMAS
505.0,GOE,2022-01-23,ROBO A NEGOCIO,ROBO FARDERO,13:34,ZARAGOZA D. B.,INDEPENDENCIA,ZARAGOZA
103.0,POLICIA COMERCIAL,2022-06-13,LESIONES ARMA BLANCA,LESIONES C ARMA BLANCA,00:51,VISTAS DE ZARAGOZA,VISTAS DE YEPACHI PONIENTE,SAN ISIDRO
302.0,POLICIA COMERCIAL,2022-01-20,INTENTO DE ROBO,INTENTO DE ROBO,16:05,SAN ANTONIO,NORUEGA,SEVILLA
302.0,POLICIA COMERCIAL,2022-01-20,INTENTO DE ROBO,INTENTO DE ROBO,16:05,SAN ANTONIO,NORUEGA,SEVILLA
315.0,POLICIA COMERCIAL,2022-01-22,ROBO A NEGOCIO,ROBO FARDERO,14:27,CIUDAD MODERNA,ZARAGOZA,DE LAS TORRES
516.0,POLICIA COMERCIAL,2022-02-01,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:35,VALLE ORIENTE,DON MANUEL TALAMAS CAMANDARI,MONTES DEL CANTAL
522.0,SUR,2022-01-19,ASALTO ARMA DE FUEGO,ASALTO C ARMA DE FUEGO A TRANSEUNTES,21:20,VALLE DE ALLENDE,HACIENDA PONIENTE,LA HERRADURA
518.0,RIVERAS,2022-02-02,ROBO OTROS,ROBO OTROS,16:04,ORIENTE XXI ROMA,TASAJILLO,CARDON
530.0,UNEVID,2022-02-01,ROBO OTROS,ROBO OTROS,23:58,CERRADAS DEL SUR,CERRO BLANCO,CERRO CHIPINQUE
621.0,SUR,2022-01-14,ASALTO ARMA DE FUEGO,ASALTO C ARMA DE FUEGO,10:94,RODRIGUEZ BORUNDA,AÐO 1970,AÐO 1938
509.0,COM. ESPECIALES,2022-01-29,ROBO A NEGOCIO,ROBO FARDERO,15:20,BOSQUES DE SALVARCAR,SANTIAGO TRONCOSO,DURANGO
302.0,POLICIA COMERCIAL,2022-01-30,INTENTO DE ROBO,INTENTO DE ROBO,17:20,SAN ANTONIO,SUIZA,SANTANDER
514.0,GOE,2022-01-24,ROBO A CASA HABITACION,ROBO A CASA HABITACION,15:19,PARAJES DE ORIENTE,DUNAS DE ARABIA NORTE,DUNAS DE VICTORIA
514.0,GOE,2022-01-24,ROBO A CASA HABITACION,ROBO A CASA HABITACION,15:19,PARAJES DE ORIENTE,DUNAS DE ARABIA NORTE,DUNAS DE VICTORIA
516.0,GOE,2022-01-26,ABUSO SEXUAL,ABUSO SEXUAL,14:35,CERRADAS DE ORIENTE I,PROVINCIA AREJOS,PROVINCIA OSUNA
518.0,POLICIA COMERCIAL,2022-01-31,ROBO A NEGOCIO,ROBO FARDERO,12:03,URBIVILLA DEL CEDRO,DON MANUEL TALAMAS CAMANDARI,FUNDADORES
508.0,POLICIA COMERCIAL,2022-01-31,ROBO A NEGOCIO,ROBO FARDERO,18:02,PARQUE INDUSTRIAL PIMSA INTERMEX,SANTIAGO TRONCOSO,DE LAS TORRES
205.0,SUR,2022-02-06,VIOLACION,VIOLACION,02:15,ZONA PRONAF,ABRAHAM LINCOLN,HERMANOS ESCOBAR
623.0,ORIENTE,2022-02-05,ROBO OTROS,ROBO OTROS,03:30,SANTA MONICA,SAN BERNARDO,SANTA MONICA
707.0,UNEVID,2022-02-06,ROBO A NEGOCIO,ROBO A NEGOCIO,14:42,EL SAUZAL,JUAREZ A PORVENIR,LAZARO CARDENAS
523.0,UNEVID,2022-02-02,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,07:30,CERRADA DE SAN PEDRO,BASILICA DEL SALVADOR,BASILICA DE GUADALUPE
707.0,GOE,2022-02-01,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,14:38,TIERRA NUEVA I,PUERTO MARSELLA,PUERTO LISBOA
520.0,POLICIA COMERCIAL,2022-02-03,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,15:52,PRADERAS DEL SOL,PUERTA DEL SOL,VISTAS DEL SOL
514.0,GOE,2022-02-03,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,14:28,PARAJES DE ORIENTE,DESIERTO FLORIDO,ZARAGOZA
520.0,SUR,2022-02-05,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:00,PRADERAS DEL SOL,VISTA DEL SOL,SOL DEL CERRO
520.0,CANINA,2022-02-05,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:28,PRADERAS DEL SOL,SOL DE LA LOMA,VISTA DEL SOL
527.0,SUR,2022-02-08,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,17:39,MISIONES DE CREEL,BARRANCA DE URIQUE,QUINTA GAMEROS
521.0,POLICIA COMERCIAL,2022-02-01,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,22:45,PARAJES DEL SUR FRACCIONAMIENTO,PASEO DEL SUR,MAR AZUL
522.0,UNEVID,2022-02-20,ABUSO SEXUAL,ABUSO SEXUAL,23:32,LAS HACIENDAS,HACIENDA TIERRA BLANCA,HACIENDA SANTIAGO
615.0,VALLE,2022-02-04,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,21:45,PASEOS DEL ALBA,PASEO DE LAS PALOMAS,PASEO DE TORTOLAS
518.0,UNEVID,2022-02-18,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,09:52,URBIVILLA DEL CEDRO,MONTE TRIGO,PICO DE FATIMA
520.0,POLICIA COMERCIAL,2022-02-02,ROBO A NEGOCIO,ASALTO C ARMA BLANCA,13:05,PRADERAS DEL SOL,MEZQUITAL,VISTA DEL SOL
520.0,POLICIA COMERCIAL,2022-02-02,ROBO A NEGOCIO,ASALTO C ARMA BLANCA,13:05,PRADERAS DEL SOL,MEZQUITAL,VISTA DEL SOL
530.0,POLICIA COMERCIAL,2022-02-02,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,14:15,PARAJES DEL SUR FRACCIONAMIENTO,TIERRA DE FUEGO,MAR DEL SUR
508.0,POLICIA COMERCIAL,2022-02-03,ROBO A NEGOCIO,ROBO A NEGOCIO,10:02,PARQUE INDUSTRIAL PIMSA INTERMEX,DE LAS TORRES,SANTIAGO TRONCOSO
525.0,SUR,2022-02-18,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,15:48,SENDEROS DEL SOL,FUNDADORES DE AMERICA,SENDEROS DE MATAMOROS
521.0,SUR,2022-02-19,PRIVACION DE LA LIBERTAD,PRIVACION DE LA LIBERTAD,20:30,PARAJES DEL SUR FRACCIONAMIENTO,RIO FRIO,CAMPO GRANDE
521.0,CANINA,2022-02-19,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,20:30,PARAJES DEL SUR FRACCIONAMIENTO,RIO FRIO,CAMPO GRANDE
711.0,GOE,2022-02-17,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,13:28,PUERTO CASTILLA,PORTAL DEL NARANJO,PUERTO DUNQUERQUE
504.0,VALLE,2022-02-25,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,15:10,LUCIO CABAÐAS,FRANCISCO VILLARREAL TORRES,CAMINO VIEJO A SAN JOSE
523.0,UNEVID,2022-02-27,ROBO OTROS,ROBO A TRANSEUNTES,01:48,PORTAL DEL ROBLE,PLAZA DE LA CARIDAD,PASEO DEL SUR
707.0,GOE,2022-02-28,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,14:25,PORTAL DEL ROBLE,PUERTO DUNQUERQUE,PORTAL DEL CEREZO
707.0,GOE,2022-02-28,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,14:25,PORTAL DEL ROBLE,PUERTO DUNQUERQUE,PORTAL DEL CEREZO
412.0,ORIENTE,2022-05-03,ROBO A NEGOCIO,ROBO A NEGOCIO,21:29,CANTO DE CANTANIA,SAN BERNARDO,ROBERTO GAVALDON
308.0,SUR,2022-05-04,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:30,PANFILO NATERA,JEREZ,PRIVADA PUMICITA
308.0,SUR,2022-05-04,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:30,PANFILO NATERA,JEREZ,PRIVADA PUMICITA
215.0,ORIENTE,2022-05-06,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,17:37,LOS OLMOS TEC,TECNOLOGICO,SIMONA BARBA
524.0,UNEVID,2022-05-04,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,08:17,URBIVILLA DEL PRADO,PRADO FLORIDO,PRADOS DE LA AÐORANZA
520.0,UNEVID,2022-05-05,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:57,EL MEZQUITAL,AGAVE,MEZQUITE BLANCO
617.0,GOE,2022-05-07,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:50,SOLIDARIDAD,PROFESOR FERNANDO PACHECO PARRA,TORONJA ROJA
522.0,UNEVID,2022-05-09,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,07:10,LAS HACIENDAS,HACIENDA LAS MERCEDES,HACIENDA CENTRAL
528.0,UNEVID,2022-05-13,ROBO A CASA HABITACION,ROBO A CASA HABITACION,13:07,SIERRA VISTA,HACIENDA DE ARVIZU,HACIENDA DE GRAJEDA
513.0,SUR,2022-05-14,LESIONES ARMA BLANCA,LESIONES C ARMA BLANCA,16:28,FRAY GARCIA DE SAN FRANCISCO,FELIPE GUELE,22 DE ENERO
315.0,SUR,2022-05-14,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,19:12,GRANJAS UNIDAS,INDIO SUMAS,INDIO JERONIMO
512.0,CENTRO,2022-05-17,PRIVACION DE LA LIBERTAD,PRIVACION DE LA LIBERTAD,01:30,PARQUE INDUSTRIAL SALVACAR,SANTIAGO TRONCOSO,INDEPENDENCIA
525.0,GOE,2022-05-19,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,16:25,VALLE FUNDADORES,ANDRES CASTRO AZCARATE,JUAN SEDEÐO
405.0,POLICIA COMERCIAL,2022-05-20,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,11:42,RINCONES DE SAN MARCOS,MANUEL GOMEZ MORIN,PUENTE DE ALVARADO
501.0,VALLE,2022-05-23,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,01:30,JARDINES DEL BOSQUE,BOSQUE DEL MANZANO,PASEO DE LA VICTORIA
525.0,UNEVID,2022-05-22,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,13:00,SENDEROS DE SAN ISIDRO,LEONARDO SOLIS BARRAZA,FEDERICO DE LA VEGA
628.0,POLICIA COMERCIAL,2022-07-21,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,23:10,KILOMETRO 29,SIERRA DE JALPAN,SIERRA DE TLAHUALILO
522.0,UNEVID,2022-07-23,ROBO A CASA HABITACION,ROBO A CASA HABITACION,10:32,LAS HACIENDAS,HACIENDA PONIENTE,HACIENDA LA CONCEPCION
525.0,SUR,2022-07-24,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,20:25,LAS HACIENDAS,HACIENDA LA TAPIA,HACIENDA CENTRAL
609.0,POLICIA COMERCIAL,2022-07-23,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,01:20,AEROPUERTO,GROSELLA,FRIJOL
204.0,POLICIA COMERCIAL,2022-07-19,CARTUCHOS DECOMISADOS,CARTUCHOS DECOMISADOS,19:00,MARGARITAS,TLAXCALA,CADETES DEL 47
213.0,POLICIA COMERCIAL,2022-07-21,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,01:20,REFORMA,OSCAR FLORES SANCHEZ,JUAN ESCUTIA
414.0,POLICIA COMERCIAL,2022-07-05,ROBO A NEGOCIO,ROBO FARDERO,20:20,USOS MIXTOS,TEOFILO BORUNDA,PASEO DE LA VICTORIA
216.0,CENTRO,2022-07-10,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,12:00,ARECCO,GENOVA,VENECIA
526.0,UNEVID,2022-07-16,ABUSO SEXUAL,ABUSO SEXUAL,02:32,PARAJES DE SAN JOSE,COSTA FUERTEVENTURA,CRISTINA LEON
518.0,GOE,2022-07-19,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,20:30,URBI VILLA DEL CEDRO,DON MANUEL TALAMAS CAMANDARI,MONTE BLANCO
202.0,POLICIA COMERCIAL,2022-07-18,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,22:06,HIDALGO,TLAXCALA,DAMIAN CARMONA
220.0,POLICIA COMERCIAL,2022-07-17,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:00,INFONAVIT CASAS GRANDES,CARLOS DICKENS,ROMULO GALLEGOS
220.0,POLICIA COMERCIAL,2022-07-15,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,19:22,DEL MARQUEZ,GOLONDRINAS,CARDENAL
505.0,GOE,2022-07-14,ROBO A NEGOCIO,ROBO FARDERO,17:49,ZARAGOZA D. B.,INDEPENDENCIA,HENEQUEN
505.0,POLICIA COMERCIAL,2022-07-01,ROBO OTROS,ROBO A TRANSEUNTES,14:30,ZARAGOZA D. B.,ZARAGOZA,INDEPENDENCIA
521.0,UNEVID,2022-07-21,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,00:03,PARAJES DEL SUR FRACCIONAMIENTO,MAR AZUL,BARRANCAS
618.0,VALLE,2022-07-01,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,18:36,VALLE DEL SOL,VALLE DEL CLAVEL,VALLE DE LAS MARGARITAS
613.0,POLICIA COMERCIAL,2022-07-03,ROBO A NEGOCIO,ROBO FARDERO,09:51,PARQUE INDUSTRIAL ZARAGOZA,ZARAGOZA,OSCAR FLORES SANCHEZ
503.0,POLICIA COMERCIAL,2022-07-22,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,02:28,BUENOS AIRES,ZARAGOZA,RAMON AGUAYO
606.0,POLICIA COMERCIAL,2022-07-22,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,03:30,INFONAVIT AMPLIACION AEROPUERTO,MANUEL JESUS CLOUTHIER,GROSELLA
521.0,CANINA,2022-07-20,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,20:30,PARAJES DEL SUR FRACCIONAMIENTO,TIERRA DE FUEGO,NEIVA
517.0,UNEVID,2022-07-24,LESIONES OTROS,LESIONES OTROS,23:04,PARAJES DE SAN JUAN,MONTE DE LOS OLIVOS,PASEO DE ORIENTE
628.0,POLICIA COMERCIAL,2022-07-25,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:34,KILOMETRO 28,SIERRA TAPALPA,SIERRA DE CHAMAL
522.0,CANINA,2022-07-26,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,20:30,LAS HACIENDAS,HACIENDA PONIENTE,HACIENDA LA CONCEPCION
209.0,POLICIA COMERCIAL,2022-03-07,HOMICIDIO C OTROS OBJETOS,HOMICIDIOS CAUSAS A DETERMINAR,13:50,PARTIDO ESCOBEDO,IGNACIO DE LA PEÐA,FERNANDO MONTES DE OCA
522.0,SUR,2022-03-07,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:35,LAS HACIENDAS,HACIENDA ORIENTE,HACIENDA LAS MERCEDES
625.0,SUR,2022-03-07,ROBO A NEGOCIO,ROBO FARDERO,17:40,VILLA RESIDENCIAL DEL REAL,CAÐON DE URIQUE,CAÐON CEROCAHUI
606.0,POLICIA COMERCIAL,2022-03-07,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,17:27,ERENDIRA,MANUEL JESUS CLOUTHIER,IXTAZIHUATL
521.0,POLICIA COMERCIAL,2022-03-08,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,17:05,PARAJES DEL SUR FRACCIONAMIENTO,MAR DEL SUR,DON MANUEL TALAMAS CAMANDARI
501.0,POLICIA COMERCIAL,2022-03-08,ROBO A NEGOCIO,ROBO FARDERO,19:55,CENTRO DE DISTRITO,DE LAS TORRES,ZARAGOZA
520.0,POLICIA COMERCIAL,2022-03-09,ROBO A NEGOCIO,ROBO A NEGOCIO,19:02,EL MEZQUITAL,MEZQUITAL,ACANTO
520.0,POLICIA COMERCIAL,2022-03-11,ROBO A NEGOCIO,ROBO FARDERO,08:56,PRADERAS DEL SOL,VISTAS DE DELICIAS SUR,MEZQUITAL
623.0,POLICIA COMERCIAL,2022-03-12,ROBO A NEGOCIO,ROBO FARDERO,15:02,ROMA,DE LAS TORRES,SANTIAGO TRONCOSO
523.0,POLICIA COMERCIAL,2022-03-16,ROBO A NEGOCIO,ROBO A NEGOCIO,21:42,PARQUE INDUSTRIAL INDEPENDENCIA,MIGUEL DE LA MADRID,ARTEMIO DE LA VEGA BERDAYEZ
506.0,UNEVID,2022-03-20,VIOLACION,VIOLACION,19:25,ECO 2000,OSO POLAR,TORTUGA NORTE
712.0,GOE,2022-03-07,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,22:50,RIVERAS DEL BRAVO,RIVERA DEL DUERO,RIVERA DEL MAPLE
522.0,SUR,2022-03-13,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,17:35,LAS HACIENDAS,HACIENDA PONIENTE,HACIENDA SANTA ROSALIA
511.0,GOE,2022-03-10,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:15,HORIZONTES DEL SUR,FRANCISCO GONZALEZ BOCANEGRA,DOMINGO GARCIA RAMOS
510.0,GOE,2022-03-10,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:55,MISIONES DE CREEL,PASEO DE LOS COMPOSITORES,FRANCISCO GONZALEZ BOCANEGRA
609.0,POLICIA COMERCIAL,2022-03-15,ROBO A CASA HABITACION,ROBO A CASA HABITACION,22:25,GRANJERO,CEBADA,GROSELLA
414.0,POLICIA COMERCIAL,2022-03-16,ROBO A NEGOCIO,ROBO FARDERO,10:42,USOS MIXTOS,PASEO DE LA VICTORIA,TEOFILO BORUNDA
520.0,SUR,2022-03-14,ROBO A CASA HABITACION,ROBO A CASA HABITACION,14:45,PRADERAS DEL SOL,SOL DEL LIRIO,SOL DE RIO
604.0,POLICIA COMERCIAL,2022-03-20,LESIONES ARMA DE FUEGO,LESIONES C ARMA DE FUEGO,17:30,INFONAVIT ANGELTRIAS,LECHUGUILLA,MANUEL JESUS CLOUTHIER
522.0,SUR,2022-03-21,ROBO A CASA HABITACION,ROBO A CASA HABITACION,12:00,VALLE DE ALLENDE,BLAS CANO,VALLE DE SAN BARTOLOME
522.0,SUR,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,10:40,VALLE DE ALLENDE,GUILLERMO MAYNEZ,LA HERRADURA
519.0,SUR,2022-03-20,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,10:40,RINCONES DE SALVARCAR II,PEÐA PRIETA,TOLOGORRI
618.0,POLICIA COMERCIAL,2022-03-20,ROBO OTROS,ROBO A TRANSEUNTES,14:11,TORRES DEL PRI,DE LAS TORRES,JOSE REYES ESTRADA
612.0,POLICIA COMERCIAL,2022-03-20,ROBO A NEGOCIO,ROBO FARDERO,15:49,SERVICIOS GENERALES,MANUEL JESUS CLOUTHIER,JOSE MATEOS TORRES
608.0,POLICIA COMERCIAL,2022-03-20,ROBO A NEGOCIO,ROBO A NEGOCIO,11:03,AMPLIACION AEROPUERTO,TERCERA,PRIMERA
612.0,POLICIA COMERCIAL,2022-03-19,ROBO A NEGOCIO,ROBO A NEGOCIO,07:45,INF. AMPLIACION AEROPUERTO V,COPAIBA,MANUEL JESUS CLOUTHIER
405.0,POLICIA COMERCIAL,2022-03-18,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,18:50,FUENTES DEL VALLE,MANUEL GOMEZ MORIN,DEL ESTANQUE
520.0,POLICIA COMERCIAL,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,17:06,PRADERAS DEL SOL,SOL DE LAS ACEQUIAS,SOL DE ACEQUIA
524.0,VALLE,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,09:47,PRADERAS DEL ORIENTE,PRADERA DEL ORIENTE,PRADERA DEL SOL
518.0,GOE,2022-03-23,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,22:14,URBIVILLA BONITA,MONTE BLANCO,FUNDADORES
514.0,GOE,2022-03-21,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:52,PARAJES DE ORIENTE,DUNAS DE IRAN,DESIERTO DE KAVIR
508.0,GOE,2022-03-23,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,19:28,CENTRO DE DISTRITO,RAMON RAYON,DURANGO
